PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
747,0,3,Passenger_747,female,28.085034150427994,4,1,6.754405191085155,C
748,0,3,Passenger_748,male,45.25769751030607,2,0,34.2830051496822,Q
749,0,3,Passenger_749,male,33.06924334856963,4,1,93.41032000324421,S
750,1,3,Passenger_750,female,48.0497780780189,1,3,89.85171636235438,C
751,1,1,Passenger_751,male,35.954233659190066,2,3,63.6706108674407,Q
752,0,2,Passenger_752,female,61.06235548081179,4,1,69.89297740220519,Q
753,1,3,Passenger_753,female,8.091212830930228,2,0,111.82468403406038,S
754,1,1,Passenger_754,female,26.959293099146493,2,2,67.13742978765492,C
755,1,3,Passenger_755,female,14.81652689391128,4,3,69.32569581612653,Q
756,1,2,Passenger_756,male,15.772511557584508,4,3,3.0625092165937247,S
757,1,1,Passenger_757,male,15.899428286715445,0,5,16.62108316285584,Q
758,0,2,Passenger_758,male,32.348161508717084,2,2,49.01929048996391,C
759,0,2,Passenger_759,male,33.16821308750614,3,1,25.776733247772583,S
760,0,1,Passenger_760,male,35.98438294993163,2,0,20.061341389304847,Q
761,1,1,Passenger_761,male,14.277152157976275,2,5,23.526228553032542,S
762,1,1,Passenger_762,male,25.460852534023935,4,1,7.292880734566168,C
763,0,1,Passenger_763,female,16.499875043410846,2,4,26.258465417538453,S
764,1,1,Passenger_764,male,43.10234178780402,5,3,60.18306664432696,C
765,0,1,Passenger_765,male,17.816254297466372,2,4,103.88971779454054,Q
766,0,1,Passenger_766,female,27.00802987205766,5,3,73.90946548140857,C
767,0,3,Passenger_767,male,37.84429017852348,3,3,69.08466455118307,Q
768,1,2,Passenger_768,male,21.381198557034093,4,4,1.2939984680478247,Q
769,1,1,Passenger_769,female,39.71429822972915,2,4,53.57890115066051,C
770,0,3,Passenger_770,male,52.34511629746409,5,1,47.991202901085806,Q
771,0,3,Passenger_771,male,32.65596420215736,5,5,58.72223290853536,S
772,0,3,Passenger_772,male,42.6225528039577,5,5,39.179375915676225,Q
773,0,2,Passenger_773,female,0.9721075548906413,1,4,99.86230223044005,C
774,1,1,Passenger_774,male,23.99327302413009,0,1,51.58326548893468,S
775,1,3,Passenger_775,male,32.588611437005675,3,5,54.506700648106175,S
776,0,2,Passenger_776,female,15.258488902395705,2,1,8.873206745405511,Q
777,0,2,Passenger_777,male,32.90709069565728,1,1,46.79972954167037,Q
778,1,2,Passenger_778,female,44.839167784828106,2,3,84.47778050091904,C
779,1,3,Passenger_779,female,3.6861512078596945,2,5,66.66726824423107,S
780,0,1,Passenger_780,male,13.352979878746137,4,5,14.667728192293254,C
781,0,3,Passenger_781,female,32.5873857906986,4,3,36.50974780561327,Q
782,0,3,Passenger_782,female,36.44587621216067,4,4,101.9569840208901,S
783,1,1,Passenger_783,male,40.333125248735115,1,3,45.48077839155427,C
784,1,1,Passenger_784,female,31.55245270442875,2,5,59.67247948133382,C
785,1,1,Passenger_785,female,36.46117367022133,0,5,98.57027861861904,C
786,0,2,Passenger_786,male,42.64872991956953,3,4,45.36157575359282,C
787,0,1,Passenger_787,male,24.197586575215432,4,3,73.7308957987371,C
788,1,3,Passenger_788,male,21.479794795910106,4,0,62.341876314750834,S
789,1,1,Passenger_789,female,27.640907166911845,2,0,68.75446590531178,C
790,0,3,Passenger_790,male,32.792831191883785,2,4,61.3764697050041,S
791,1,2,Passenger_791,female,20.784171795181546,1,3,33.57110364455641,C
792,1,3,Passenger_792,female,24.487397569375034,1,3,36.56607345731991,Q
793,0,3,Passenger_793,female,35.56782478710214,4,1,24.362714588950247,Q
794,1,1,Passenger_794,female,32.20851093441601,2,5,0.80872643389133,C
795,0,1,Passenger_795,female,27.405280280579383,0,2,87.3358973202993,Q
796,0,3,Passenger_796,female,5.625029659122912,3,4,50.302489006436296,S
797,0,1,Passenger_797,female,29.950888111880438,2,2,85.82480547573373,C
798,0,2,Passenger_798,male,16.419944454873402,2,2,96.96118023753948,S
799,0,2,Passenger_799,male,43.7631578728826,5,4,51.60252442728632,C
800,0,1,Passenger_800,female,25.677903854100894,1,3,10.595326049281255,Q
801,0,2,Passenger_801,female,16.052751212884715,3,4,44.11435562442602,S
802,1,1,Passenger_802,male,29.13839416567932,4,2,29.865691797106358,Q
803,0,3,Passenger_803,female,47.789794191290675,2,5,9.404513771649626,Q
804,0,3,Passenger_804,male,38.831421888024664,4,5,34.948132852133654,C
805,1,2,Passenger_805,male,33.07884010848308,2,5,47.85388363806461,S
806,1,1,Passenger_806,male,11.434669173344012,4,3,30.700268127060355,Q
807,1,1,Passenger_807,female,52.702401396728504,3,0,26.85364739145539,C
808,0,2,Passenger_808,female,21.297219563497357,1,4,11.673925336011358,C
809,1,3,Passenger_809,male,43.0729747802128,3,5,55.87766445062832,C
810,0,2,Passenger_810,male,25.444919703080192,5,4,106.07807849648722,Q
811,0,3,Passenger_811,male,41.72511021476535,0,5,88.35871664153443,C
812,0,1,Passenger_812,male,48.29623734225383,1,3,69.60880663960896,S
813,0,3,Passenger_813,male,39.07392177870547,3,0,70.26227356793123,S
814,1,2,Passenger_814,female,40.581969436639156,5,0,46.02070567222625,Q
815,1,1,Passenger_815,male,28.62185419382115,0,5,4.135395378611207,S
816,0,2,Passenger_816,female,23.924474010980646,5,3,38.91704931617902,C
817,0,2,Passenger_817,male,31.93618165700134,2,1,20.92166938003549,Q
818,0,3,Passenger_818,female,25.241196919230962,2,4,54.6409024803597,C
819,1,2,Passenger_819,female,64.54085195137489,4,4,86.99644111816264,Q
820,0,3,Passenger_820,female,16.106983989132807,1,2,109.2022877074538,Q
821,0,1,Passenger_821,female,44.029193032265724,2,3,51.938630935415965,C
822,1,3,Passenger_822,female,37.24075568354619,5,2,0.01469011532066844,S
823,1,1,Passenger_823,female,33.21821091373513,1,5,51.88028150485935,S
824,0,3,Passenger_824,male,50.71840539879376,2,2,52.69568488740146,Q
825,1,2,Passenger_825,female,34.177284336416506,4,0,70.36531611578596,C
826,1,3,Passenger_826,male,21.111303123606188,3,4,49.42413348797508,C
827,0,3,Passenger_827,female,34.08422528154771,4,2,51.99554821882039,Q
828,1,1,Passenger_828,female,27.4355042353268,0,0,31.038177263388235,S
829,0,2,Passenger_829,male,37.04598536343308,2,3,40.64294050673364,C
830,1,3,Passenger_830,female,41.383030842812985,0,2,65.39697280445549,S
831,0,2,Passenger_831,male,17.972768806903026,0,5,10.254511484305013,S
832,0,3,Passenger_832,male,46.73470565203942,5,5,40.481343030085256,Q
833,0,3,Passenger_833,male,26.431402171841572,1,5,70.63699903987731,Q
834,1,2,Passenger_834,male,36.210594917550495,5,4,99.22186823016601,S
835,0,3,Passenger_835,female,38.63842238448974,2,2,38.049906676092895,C
836,1,2,Passenger_836,female,35.14344166882883,0,3,85.56109342471362,C
837,0,3,Passenger_837,male,28.472480752864033,3,2,100.70071536253829,Q
838,0,1,Passenger_838,female,23.159633852102704,0,4,38.43852796811966,S
839,1,2,Passenger_839,female,26.23407689775322,3,0,33.25374401504541,C
840,0,3,Passenger_840,male,51.91240705540428,5,4,44.5377658972422,C
841,0,3,Passenger_841,female,17.877869880193174,5,5,47.54144644810714,Q
842,1,1,Passenger_842,male,19.930593268518475,1,0,82.72468003566559,S
843,0,2,Passenger_843,male,19.315916475988,0,5,26.788244614712127,C
844,0,3,Passenger_844,female,31.900554318847313,4,1,96.14196308316409,Q
845,0,1,Passenger_845,female,8.654123700170718,5,4,25.977273418213457,C
846,0,3,Passenger_846,female,11.050162014118492,5,4,12.067252411473099,C
847,1,2,Passenger_847,male,26.346632338570387,1,3,65.71331634676037,C
848,1,3,Passenger_848,male,11.97114376582467,3,2,86.91681286607619,Q
849,0,3,Passenger_849,female,13.112201670040776,1,0,55.35966443038738,S
850,1,3,Passenger_850,female,12.07624226891885,0,0,63.05253193898821,Q
851,0,3,Passenger_851,female,18.147436072133395,2,3,108.62891714075934,S
852,1,1,Passenger_852,female,40.23745109338569,2,3,87.33958344605902,C
853,0,1,Passenger_853,male,43.37991138569515,3,2,50.927762533474976,S
854,0,2,Passenger_854,female,56.86601250506048,5,5,37.065593504541866,C
855,0,1,Passenger_855,male,56.3530660191887,3,2,82.85176599444158,C
856,0,1,Passenger_856,male,41.008377938326255,5,4,74.87851740277661,Q
857,0,2,Passenger_857,female,44.38748744721444,5,5,62.557300479802485,C
858,0,1,Passenger_858,female,31.835429269602855,2,1,40.189589420195354,Q
859,1,1,Passenger_859,female,37.278107928171764,3,2,47.708310911995,S
860,0,2,Passenger_860,male,57.21044267456438,1,3,45.574413061458316,S
861,1,2,Passenger_861,female,35.196980152795625,5,5,40.688936492561155,C
862,0,2,Passenger_862,female,46.14534009963336,4,2,31.96555590212052,Q
863,1,3,Passenger_863,male,16.919077479900846,4,0,57.955959078449055,C
864,1,3,Passenger_864,female,20.672657860384817,1,1,30.610541126919685,Q
865,1,2,Passenger_865,male,34.368974369129546,4,4,55.32137512743403,Q
866,0,2,Passenger_866,female,32.09904338088747,0,0,12.996196966571404,Q
867,0,2,Passenger_867,male,21.320921376331455,5,0,32.00377494197553,S
868,1,3,Passenger_868,female,63.703286175037064,1,1,82.94987602082143,Q
869,0,3,Passenger_869,female,32.41631745480812,3,4,22.98712323606531,S
870,1,1,Passenger_870,male,23.801849269414735,5,3,67.76305883129429,Q
871,0,1,Passenger_871,male,32.122663583048826,1,5,25.481487499007688,S
872,1,2,Passenger_872,female,30.355973836562885,2,4,73.2735697037966,S
873,1,3,Passenger_873,male,32.62923567047524,3,2,41.08673158404376,S
874,0,3,Passenger_874,male,7.6879617850855375,2,0,39.900601869041424,C
875,1,3,Passenger_875,male,48.08725375193612,5,2,51.630544356410496,Q
876,0,2,Passenger_876,male,48.8836118861481,3,3,9.697190986349128,C
877,1,1,Passenger_877,female,50.5844908085108,4,2,79.16272456269382,Q
878,1,2,Passenger_878,female,34.55604461950817,1,4,89.10300324547211,Q
879,0,1,Passenger_879,male,39.27473484230322,5,2,39.199055090151276,C
880,0,1,Passenger_880,male,17.8728227278985,0,3,65.7261251270464,S
881,0,2,Passenger_881,male,41.660590600363456,3,3,73.36732040636173,Q
882,1,1,Passenger_882,male,33.52502789651515,3,3,47.262273430051145,S
883,0,1,Passenger_883,female,23.55430738105061,5,4,16.752585418464044,C
884,1,3,Passenger_884,female,42.10642568297177,5,3,97.82246395855535,S
885,1,1,Passenger_885,male,42.6482865052754,2,0,38.22434885213604,Q
886,0,2,Passenger_886,male,30.84852369944906,4,3,31.725956923585706,Q
887,0,2,Passenger_887,male,36.137356121797644,2,2,99.16375794001777,Q
888,1,1,Passenger_888,female,15.555961832930151,2,5,68.3017630266861,C
889,1,3,Passenger_889,male,47.40456812100101,4,2,57.7229022817404,Q
890,0,3,Passenger_890,female,17.416615367511376,0,5,20.877180097923482,C
891,0,1,Passenger_891,male,20.12404092689154,2,2,74.08412174639662,S
892,0,1,Passenger_892,female,30.872419036027516,2,4,136.89555816559238,Q
893,0,2,Passenger_893,male,45.60322797905843,3,2,76.41522991635618,Q
894,0,1,Passenger_894,female,45.595280865019255,4,4,64.88265488877694,Q
895,1,3,Passenger_895,male,29.932455293328175,1,4,71.63278389458289,S
896,1,1,Passenger_896,male,40.82218707155336,0,3,40.15654000494372,Q
897,1,2,Passenger_897,male,6.353181709395457,0,0,39.87047811220555,C
898,1,2,Passenger_898,female,19.929520138186263,4,5,39.486635472913505,S
899,0,2,Passenger_899,male,20.214693847509587,5,3,32.751501338393695,S
900,0,2,Passenger_900,female,47.530980736637446,5,3,39.42665402671947,S
901,0,2,Passenger_901,female,39.165158280712106,3,4,39.28678423253244,S
902,1,1,Passenger_902,male,32.58513886266441,3,4,42.65946473497606,S
903,1,1,Passenger_903,male,33.94429089361124,4,5,41.819659052597004,C
904,0,1,Passenger_904,male,51.95674986442174,3,2,57.290355710291024,S
905,0,1,Passenger_905,female,27.617484668908276,0,2,52.36379054623538,Q
906,1,2,Passenger_906,male,11.603057680523442,0,3,55.02087360535109,S
907,1,3,Passenger_907,female,45.220732581534264,1,1,95.66892690033447,S
908,0,1,Passenger_908,female,32.54574652087085,5,1,52.302027161495346,S
909,0,3,Passenger_909,male,43.351403494320934,4,2,116.32672978402343,S
910,1,1,Passenger_910,male,29.37329269658889,2,1,60.58068619467836,S
911,0,1,Passenger_911,male,18.258346668145496,5,2,36.58221227351488,C
912,0,3,Passenger_912,male,35.639504095161676,2,4,90.48749717140998,C
913,0,2,Passenger_913,male,30.142450990380027,1,3,47.61418196875404,S
914,1,1,Passenger_914,male,32.58919196024173,1,0,21.810524552023864,C
915,1,1,Passenger_915,female,52.63198691764383,3,3,49.87990574494448,Q
916,1,1,Passenger_916,female,14.618165316614192,1,2,42.524724861681264,S
917,1,3,Passenger_917,female,34.002861246663755,1,2,98.19642158865005,Q
918,1,2,Passenger_918,male,18.534046337778527,2,3,23.072999449988995,Q
919,1,3,Passenger_919,female,0.0,3,5,40.02035545765183,S
920,1,3,Passenger_920,female,29.314487353688868,1,2,88.02918128181376,Q
921,0,2,Passenger_921,female,30.4343211179973,5,1,61.8322559817254,Q
922,0,3,Passenger_922,female,38.72930944131062,1,1,44.856295250805985,Q
923,0,2,Passenger_923,female,26.95442951982479,3,2,27.305430005808983,S
924,0,1,Passenger_924,male,9.153995028264394,4,2,60.55237180625092,S
925,0,2,Passenger_925,male,18.485957918431918,3,5,49.12096570345194,Q
926,0,1,Passenger_926,female,48.43742371361385,2,1,26.965122043784078,S
927,0,3,Passenger_927,female,18.287208989931166,4,2,28.524603760164048,S
928,1,3,Passenger_928,female,52.16515741569509,5,2,25.565836566647537,Q
929,1,1,Passenger_929,male,44.699780095999365,0,5,20.223331587083614,S
930,0,3,Passenger_930,male,25.551071539295023,3,5,78.02101279917008,C
931,0,2,Passenger_931,female,19.792891716562217,2,3,73.98180075861315,S
932,1,1,Passenger_932,male,44.6707815678281,5,5,78.07023369157379,C
933,0,3,Passenger_933,male,26.627242568689322,4,0,50.13498646305573,Q
934,0,1,Passenger_934,female,8.360898044200582,5,1,42.72113636599531,S
935,1,2,Passenger_935,male,37.87243268872562,3,3,43.268536703259905,Q
936,0,2,Passenger_936,male,35.84168827001461,1,0,80.63304718718325,Q
937,1,3,Passenger_937,female,45.92788683800689,3,2,4.604434659874869,Q
938,0,2,Passenger_938,male,34.89432999104416,0,2,34.565416899277324,Q
939,1,1,Passenger_939,male,22.311942321359957,3,3,23.37963117486748,Q
940,1,2,Passenger_940,female,47.77550375442988,4,5,90.79662639765223,S
941,1,1,Passenger_941,male,49.13786605750381,4,2,35.67627429658645,C
942,0,1,Passenger_942,male,33.2648834957929,3,4,0.9203349368067748,S
943,1,2,Passenger_943,female,30.844506803461613,4,3,56.70270926740369,S
944,0,3,Passenger_944,female,11.47420567652853,1,0,38.89657415318258,S
945,0,2,Passenger_945,female,21.494631207149332,5,3,33.29213576945114,S
946,0,1,Passenger_946,male,40.65077498743095,3,1,30.199041298225172,C
947,0,1,Passenger_947,female,22.19807579492219,1,5,29.015456625175794,S
948,1,2,Passenger_948,male,9.604269828493482,5,5,71.25680944569935,Q
949,1,3,Passenger_949,female,78.94228905440139,5,3,56.71362099673531,S
950,0,3,Passenger_950,male,9.512316582026362,1,2,44.06102733108412,S
951,0,1,Passenger_951,female,61.59451955007765,2,2,17.052833694609916,C
952,1,1,Passenger_952,female,25.69607177562436,3,4,44.93320029836238,C
953,0,3,Passenger_953,female,28.816118011986685,5,4,57.818835728000785,Q
954,1,2,Passenger_954,female,20.588104189373617,5,5,58.95963344778471,S
955,0,1,Passenger_955,male,40.95972030633049,4,4,54.82653148975307,S
956,0,1,Passenger_956,female,9.843161016458819,5,0,22.32221999517415,S
957,1,3,Passenger_957,female,4.235393492721592,1,4,22.095297777760578,Q
958,0,2,Passenger_958,male,52.54240141130049,5,0,103.988562801558,C
959,1,3,Passenger_959,female,18.744386416702312,2,4,10.710893776744058,Q
960,0,2,Passenger_960,male,40.44523367355558,3,5,8.948738760008148,S
961,0,2,Passenger_961,female,14.803614923452976,3,5,53.91546839012287,C
962,0,2,Passenger_962,female,39.91789460052415,5,0,1.2555550969216256,C
963,1,1,Passenger_963,female,53.5696509828983,0,3,25.85603754275344,Q
964,0,3,Passenger_964,male,22.62030060418837,0,5,66.46551277426485,C
965,0,3,Passenger_965,female,2.931824504996264,1,3,103.18061805422138,C
966,0,2,Passenger_966,female,53.64311478633867,0,2,61.6253542481713,S
967,0,1,Passenger_967,female,42.96742050134848,1,0,36.82522187369359,S
968,1,1,Passenger_968,male,23.370002727201687,4,5,48.45741336779474,C
969,1,3,Passenger_969,male,26.948671254238956,1,1,4.257578715247078,C
970,0,1,Passenger_970,female,14.450869252504395,0,2,36.47743672504549,Q
971,1,1,Passenger_971,male,49.88359705418744,5,3,36.50655188219167,Q
972,0,2,Passenger_972,female,22.51398149065097,4,5,54.5998598641154,C
973,0,1,Passenger_973,female,10.138080474335371,0,0,108.26568838081312,S
974,0,2,Passenger_974,female,32.9910423411746,1,4,8.103858661967173,C
975,1,3,Passenger_975,female,17.959812937900445,2,1,37.769671652765396,C
976,1,1,Passenger_976,female,15.579795937916487,3,3,5.005286319755378,S
977,1,3,Passenger_977,female,23.978611147332764,0,2,34.89907720248476,S
978,1,3,Passenger_978,female,31.20897441700519,1,0,24.061935766460195,Q
979,1,1,Passenger_979,male,10.664463417193542,4,1,5.169610774957995,Q
980,1,1,Passenger_980,male,49.39208495297253,0,0,77.39276091589338,Q
981,1,3,Passenger_981,male,39.48023596892102,0,5,57.669431115512886,Q
982,1,1,Passenger_982,male,24.884918129181763,3,4,73.87566888962138,S
983,1,2,Passenger_983,male,17.35319119184203,1,2,34.050385259975165,C
984,0,2,Passenger_984,male,28.7508436591667,2,0,47.87850572659752,Q
985,1,1,Passenger_985,male,42.592090570580105,4,3,97.83921923648944,Q
986,1,3,Passenger_986,female,40.42417638079551,1,5,49.91839414672662,S
987,1,1,Passenger_987,female,44.81906020631649,4,5,74.23869647478324,S
988,1,1,Passenger_988,female,23.274715126275492,0,2,31.47631091849813,C
989,1,3,Passenger_989,female,0.0,3,5,71.48052030092781,C
990,1,3,Passenger_990,male,47.46935677082746,3,3,33.53241920584095,S
991,1,2,Passenger_991,male,27.659253996987072,5,0,6.892671281790179,Q
992,1,3,Passenger_992,female,39.32632491660327,2,2,49.77251336236875,Q
993,1,2,Passenger_993,female,53.369202564964226,3,5,35.89090572188114,Q
994,1,3,Passenger_994,male,64.08172086532755,0,5,1.2565592180821312,C
995,1,1,Passenger_995,female,20.90249930602851,2,3,55.74478555019522,Q
996,0,2,Passenger_996,female,31.875438700319023,1,4,23.194205451400354,Q
997,0,2,Passenger_997,female,49.13571044847624,3,4,142.7792383538805,S
998,1,2,Passenger_998,female,18.18009374067806,2,5,6.066732997589973,Q
999,1,1,Passenger_999,male,21.850437686934008,0,0,13.612251726495813,S
1000,0,1,Passenger_1000,female,21.767459901575748,5,2,76.08653319943372,Q
